node_id,offset_id,lat,lon,bearing
638345458,-20,-38.164117203073815,145.10191188554293,-156.63308527325063
638345458,-10,-38.16403450154621,145.10195714282258,-156.63308527325063
638345458,0,-38.1639518,145.1020024,22.246728873774174
638345458,10,-38.163868198912255,145.1020449231519,21.879679036897624
638345458,20,-38.16378459780793,145.10208744620672,21.879679036897624
638345398,-20,-38.16179386505896,145.1030860307341,-158.51873773167307
638345398,-10,-38.161710032537506,145.1031278154149,-158.51873773167307
638345398,0,-38.1616262,145.1031696,21.481881785276396
638345398,10,-38.16154236797496,145.10321138619048,21.482180186725294
638345398,20,-38.16145853593386,145.10325317228526,21.482180186725294
30204323,0,-38.1667063,145.1017474,76.7107721233107
30204323,10,-38.1666859,145.1018568,76.7107721233107
30204323,20,-38.1666859,145.1018568,76.7107721233107
768939438,0,-38.1617072,145.1034045,292.80121075185053
768939438,10,-38.161672286738664,145.10329931258758,-67.19878924814947
768939438,20,-38.16166820000001,145.103287,-67.19878924814947
638345374,-20,-38.1617072,145.1034045,112.80128335307644
638345374,-10,-38.16170311327238,145.1033921874007,112.80128335307644
638345374,0,-38.1616682,145.103287,293.5928109596782
638345374,10,-38.16163101797382,145.10318306736045,-65.62429349743115
638345374,20,-38.1616262,145.1031696,-65.62429349743115
638345398,-20,-38.161668200000015,145.10328699999997,114.37577904194121
638345398,-10,-38.16166338203812,145.10327353262585,114.37577904194121
638345398,0,-38.1616262,145.1031696,294.71885410581575
638345398,10,-38.1615902,145.1030724,-64.86912341087702
638345398,20,-38.1615902,145.1030724,-64.86912341087702
339937530,-20,-38.16339940000001,145.1003353,53.19411514561779
339937530,-10,-38.1634414262575,145.10026416190334,53.19411514561779
339937530,0,-38.1634954,145.1001728,233.194014735743
339937530,-20,-38.16364481290069,145.10030034771117,146.02062378985605
339937530,-10,-38.163570106468136,145.10023657379054,146.02062378985605
339937530,0,-38.1634954,145.1001728,320.37944654947535
339937530,10,-38.163434617164505,145.10008857725146,-47.57018715521774
339937530,20,-38.16337383426797,145.10000435464275,-47.57018715521774
607649480,0,-38.1696922,145.1050454,58.18647214579035
607649480,10,-38.1696731,145.1050844,58.18647214579035
607649480,20,-38.1696731,145.1050844,58.18647214579035
2163733811,0,-38.1686374,145.1042149,59.445345730263725
2163733811,10,-38.168591601621074,145.10431316940367,59.445345730263725
2163733811,20,-38.16854580315955,145.10441143868437,59.445345730263725
367133489,-20,-38.16814749860725,145.10526606394646,-120.55542531608364
367133489,-10,-38.168101699344916,145.1053643320347,-120.55542531608364
367133489,0,-38.1680559,145.1054626,60.91959073968452
367133489,10,-38.16801680566011,145.10556540974846,64.28179684316714
367133489,20,-38.16797771122996,145.1056682193871,64.28179684316714
367133492,-20,-38.167239575475506,145.1073604078871,-121.54903618328655
367133492,-10,-38.16719243777819,145.10745765400617,-121.54903618328655
367133492,0,-38.1671453,145.1075549,58.42140586686631
367133492,10,-38.167097848734564,145.10765190101557,58.21677782024415
367133492,20,-38.16707519999999,145.10769819999996,58.21677782024415
1323577928,-20,-38.16679959405708,145.10800678715685,-148.53943016731225
1323577928,-10,-38.16672274704415,145.10806634364098,-148.53943016731225
1323577928,0,-38.1666459,145.1081259,31.477731313579053
1323577928,10,-38.166569094853884,145.10818554294747,31.51162602810808
1323577928,20,-38.1665555,145.1081961,31.51162602810808
1323522592,-20,-38.166445141603184,145.1083903538512,-125.73871096330346
1323522592,-10,-38.16639252083836,145.10848297699218,-125.73871096330346
1323522592,0,-38.1663399,145.1085756,56.18775140605808
1323522592,10,-38.16629072319903,145.10867121113094,56.916532291428496
1323522592,20,-38.16624154631982,145.1087668221334,56.916532291428496
367133496,-20,-38.16590595506116,145.10941928013372,-123.08410721774254
367133496,-10,-38.16585677756971,145.1095148901311,-123.08410721774254
367133496,0,-38.1658076,145.1096105,55.431615986282246
367133496,10,-38.16575230579752,145.10970058907586,52.137897208549525
367133496,20,-38.16569701152541,145.10979067801563,52.137897208549525
768939492,-20,-38.1624954242854,145.11021182287183,150.05289102758144
768939492,-10,-38.16241736215703,145.11015486137518,150.05289102758144
768939492,0,-38.1623393,145.1100979,330.0527205632968
768939492,10,-38.162261237909355,145.1100409385373,-29.947230080180667
768939492,20,-38.16218317579005,145.10998397719607,-29.947230080180667
768939447,-20,-38.16102420732892,145.10397515369945,100.26470564826204
768939447,-10,-38.16100815371815,145.1038628768251,100.26470564826204
768939447,0,-38.1609921,145.1037506,280.24973877860737
768939447,10,-38.16097649999999,145.103641,-79.78087378191375
768939447,20,-38.16097649999999,145.103641,-79.78087378191375
367133524,-20,-38.16099210000001,145.1037506,100.2191939369803
367133524,-10,-38.16099210000001,145.1037506,100.2191939369803
367133524,0,-38.1609765,145.103641,280.2191262180862
638345458,0,-38.1639518,145.1020024,111.69776760062929
638345458,10,-38.1639851073349,145.1021084228104,111.69776760062929
638345458,20,-38.1639922,145.10213099999999,111.69776760062929
367133525,-20,-38.1639518,145.1020024,-68.30231186312662
367133525,-10,-38.16395889268551,145.10202497716907,-68.30231186312662
367133525,0,-38.1639922,145.102131,116.41691712113459
367133525,10,-38.16403843742435,145.10222893285004,120.87948154273126
367133525,20,-38.16405149999999,145.1022566,120.87948154273126
768939466,-20,-38.16399220000001,145.102131,-59.12059606736821
768939466,-10,-38.16400526259882,145.10215866711502,-59.12059606736821
768939466,0,-38.1640515,145.1022566,120.88351024266473
768939466,10,-38.164088199999995,145.1023343,120.88994421390788
768939466,20,-38.164088199999995,145.1023343,120.88994421390788
3113751867,-20,-38.16436262532307,145.10253737423116,-30.295410698006652
3113751867,-10,-38.164440412676164,145.10259493705442,-30.295410698006652
3113751867,0,-38.1645182,145.1026525,147.9079952743282
3113751867,10,-38.16459182433367,145.10271826256925,144.80819236066415
3113751867,20,-38.16466544862959,145.10278402527072,144.80819236066415
367133527,-20,-38.164606951461415,145.10273177441036,-35.1919378975538
367133527,-10,-38.16468057574958,145.10279753713903,-35.1919378975538
367133527,0,-38.1647542,145.1028633,147.32738812983894
367133527,10,-38.164830345003175,145.10292428437393,147.69408293388454
367133527,20,-38.164906489973696,145.10298526887476,147.69408293388454
367133528,-20,-38.166277611333086,145.10408342604867,-32.306746398493125
367133528,-10,-38.16635375568287,145.1041444129609,-32.306746398493125
367133528,0,-38.1664299,145.1042054,148.005246621526
367133528,10,-38.166506841905985,145.1042647593642,148.6552127834105
367133528,20,-38.16658378378095,145.10432411885316,148.6552127834105
768939510,-20,-38.16708561674766,145.10471127901988,-31.34517319028533
768939510,-10,-38.167162558389336,145.10477063944754,-31.34517319028533
768939510,0,-38.1672395,145.10483,148.59970523399036
768939510,10,-38.167316351064486,145.10488954850226,148.5443390383626
768939510,20,-38.16739320209778,145.10494909712952,148.5443390383626
367133489,-20,-38.16790219844037,145.10534350071396,-31.45605188601772
367133489,-10,-38.16797904923579,145.10540305029446,-31.45605188601772
367133489,0,-38.1680559,145.1054626,148.5443390383626
367133527,0,-38.1647542,145.1028633,61.005296432250184
367133527,10,-38.16471053054033,145.1029631069323,61.005296432250184
367133527,20,-38.16466686099553,145.10306291374548,61.005296432250184
367133531,-20,-38.16427507813272,145.10349431102523,-157.59388634980675
367133531,-10,-38.164191789075005,145.10353780556207,-157.59388634980675
367133531,0,-38.1641085,145.1035813,21.63812760552456
367133531,10,-38.16402462883889,145.10362296131837,21.414049911761005
367133531,20,-38.16394075766179,145.1036646225413,21.414049911761005
367133532,-20,-38.16307134273342,145.10409647981956,-158.5863199060134
367133532,-10,-38.1629874713747,145.1041381399575,-158.5863199060134
367133532,0,-38.1629036,145.1041798,21.207470289248846
367133532,10,-38.16281937485469,145.1042202988572,20.78875767910264
367133532,20,-38.16273514969419,145.10426079762124,20.78875767910264
367133540,-20,-38.162114739699796,145.10542411738402,-81.2981436864174
367133540,-10,-38.162128369904075,145.105536908671,-81.2981436864174
367133540,0,-38.162142,145.1056497,97.66233819899662
367133540,10,-38.16215312064249,145.10576293217085,97.09063243527005
367133540,20,-38.16216424117578,145.10587616437613,97.09063243527005
367133541,-20,-38.16223856072051,145.10663293502648,-82.91011502604904
367133541,-10,-38.16224968041485,145.10674616749606,-82.91011502604904
367133541,0,-38.1622608,145.1068594,97.79054293066389
367133541,10,-38.162273791477084,145.10697231236617,98.29126912302173
367133541,20,-38.162286782845584,145.10708522477245,98.29126912302173
768939484,-20,-38.1626536343247,145.10898131679244,-30.925556354542405
768939484,-10,-38.1627309171775,145.10903995833434,-30.925556354542405
768939484,0,-38.1628082,145.1090986,149.0776144672768
768939484,10,-38.1628678,145.10914379999997,149.08794201912497
768939484,20,-38.1628678,145.10914379999997,149.08794201912497
367133549,-20,-38.16343493205502,145.10904104605743,18.800165864126768
367133549,-10,-38.16352021603389,145.10900427307158,18.800165864126768
367133549,0,-38.1636055,145.1089675,195.86024742773668
367133549,10,-38.16369292914575,145.1089399701815,-166.03892194404295
367133549,20,-38.16378035828375,145.10891244029725,-166.03892194404295
367133550,-20,-38.16437242743268,145.10874076715072,7.41869947487954
367133550,-10,-38.164461763717945,145.10872603359334,7.41869947487954
367133550,0,-38.1645511,145.1087113,179.38579252766385
367133550,10,-38.16463936497262,145.10873415428694,168.44636162703134
367133550,20,-38.16472762993947,145.10875700862897,168.44636162703134
367133496,-20,-38.16565541992733,145.10948830980155,-32.371310507911396
367133496,-10,-38.165731509980056,145.10954940483728,-32.371310507911396
367133496,0,-38.1658076,145.1096105,147.62921288055333
367133540,0,-38.162142,145.1056497,182.6888255010452
367133540,10,-38.16223199127116,145.10564434715016,-177.3111744989548
367133540,20,-38.162321982540696,145.1056389942872,-177.3111744989548
367133556,-20,-38.16383503244614,145.10642230558412,-50.14538274792659
367133556,-10,-38.16389276625602,145.106509902723,-50.14538274792659
367133556,0,-38.1639505,145.1065975,125.75370733987046
367133556,10,-38.16399760650235,145.1066947660806,121.52567915021388
367133556,20,-38.164044712923776,145.10679203228642,121.52567915021388
367133550,-20,-38.1644814,145.1085218,-65.02074778671872
367133550,-10,-38.16451305566661,145.10860786511483,-65.02074778671872
367133550,0,-38.1645511,145.1087113,114.97936930942242
367133541,0,-38.1622608,145.1068594,189.49460124673334
367133541,10,-38.16234965631793,145.10684057782484,-170.50539875326666
367133541,20,-38.16243851263148,145.106821755604,-170.50539875326666
367133549,-20,-38.163560359228526,145.1087465639168,-75.49117219035409
367133549,-10,-38.16358292966626,145.10885703192434,-75.49117219035409
367133549,0,-38.1636055,145.1089675,104.50928567951281
367133556,0,-38.1639505,145.1065975,211.89946610269922
367133556,10,-38.164026984651905,145.1065372019933,-148.10053389730078
367133556,20,-38.16410346927185,145.10647690386054,-148.10053389730078
367133565,-20,-38.16456493124161,145.1061130981638,31.899839943749242
367133565,-10,-38.16464141563678,145.10605279914492,31.899839943749242
367133565,0,-38.1647179,145.1059925,213.1931092915541
367133565,10,-38.164792182692565,145.10592793592508,-145.54138467429232
367133565,20,-38.1648664653487,145.10586337171912,-145.54138467429232
367133566,-20,-38.165331435253194,145.10545923044538,34.45902464226493
367133566,-10,-38.165405717644816,145.1053946652882,34.45902464226493
367133566,0,-38.16548,145.1053301,214.79126099318682
367133566,10,-38.16555364912826,145.10526438114437,-144.8355765163904
367133566,20,-38.16562729821883,145.10519866215645,-144.8355765163904
367133528,-20,-38.166329871278876,145.10439522325194,56.27849230325108
367133528,-10,-38.166379885678005,145.10430031169082,56.27849230325108
367133528,0,-38.1664299,145.1042054,236.27816911751512
367133531,0,-38.1641085,145.1035813,114.2673373374061
367133531,10,-38.164145526644454,145.10368532509767,114.2673373374061
367133531,20,-38.16418255319653,145.10378935030056,114.2673373374061
367133566,-20,-38.16537024430525,145.10514910768447,-52.4725688647553
367133566,-10,-38.16542512218775,145.1052396037744,-52.4725688647553
367133566,0,-38.16548,145.1053301,122.90735347437263
367133566,10,-38.16552307515238,145.10543032145299,118.56353544891716
367133566,20,-38.1655661502189,145.10553054302392,118.56353544891716
367133492,-20,-38.16699228689385,145.1074343882593,-31.873105108740013
367133492,-10,-38.167068793462875,145.10749464406666,-31.873105108740013
367133492,0,-38.1671453,145.1075549,148.127345563152
458401333,0,-38.1756013,145.1096293,58.09572757380079
458401333,10,-38.175553687114686,145.1097261850092,58.09572757380079
458401333,20,-38.17550607414906,145.10982306989231,58.09572757380079
458415365,-20,-38.17875735225613,145.10574355166705,-120.46455948324967
458415365,-10,-38.17871167616945,145.10584192589494,-120.46455948324967
458415365,0,-38.178666,145.1059403,59.069733150904966
458415365,10,-38.178619458810765,145.10603802118297,58.89513071614352
458415365,20,-38.17857291753983,145.1061357422416,58.89513071614352
458415367,-20,-38.175942130236635,145.107302167609,150.24859063682106
458415367,-10,-38.175863915132496,145.10724553374394,150.24859063682106
458415367,0,-38.1757857,145.1071889,330.247830017875
458415371,-20,-38.176995033555514,145.10445971764423,-77.54297597590643
458415371,-10,-38.17701446683067,145.1045711587925,-77.54297597590643
458415371,0,-38.1770339,145.1046826,63.322985296390904
458415371,10,-38.17698583030836,145.10477912422576,57.75285900340923
458415371,20,-38.176937760536994,145.1048756483247,57.75285900340923
458415367,-20,-38.17588184328467,145.10699585775384,-122.24869010248696
458415367,-10,-38.17583377168221,145.10709237894034,-122.24869010248696
458415367,0,-38.1757857,145.1071889,58.65722566051592
458415367,10,-38.17575033839111,145.10729386702732,66.88906558875146
458415367,20,-38.1757149766882,145.10739883395317,66.88906558875146
458415368,-20,-38.17517798009498,145.10903788902957,-122.26252715468107
458415368,-10,-38.17512989008735,145.1091343945782,-122.26252715468107
458415368,0,-38.1750818,145.1092309,57.738002839911296
3947848988,-20,-38.17427610867513,145.09991293868075,-29.51929491694876
3947848988,-10,-38.174354504351555,145.09996916928012,-29.51929491694876
3947848988,0,-38.1744329,145.1000254,150.48103716267119
458581488,0,-38.173991,145.1051738,186.22887977940997
458581488,10,-38.17408055841722,145.10516141755812,-173.77112022059003
458581488,20,-38.17417011683175,145.10514903508596,-173.77112022059003
458581468,-20,-38.17645319981587,145.10190291964747,58.40448213436275
458581468,-10,-38.17650039994835,145.10180570988643,58.40448213436275
458581468,0,-38.1765476,145.1017085,238.40249452567963
458581592,-20,-38.17380937356817,145.09438504727322,95.08619695173421
458581592,-10,-38.1738013868391,145.09427137362422,95.08619695173421
458581592,0,-38.1737934,145.0941577,275.0859136998283
458581611,-20,-38.17295006594799,145.0946920844459,105.17520695419341
458581611,-10,-38.17292648302569,145.09458194218746,105.17520695419341
458581611,0,-38.1729029,145.0944718,285.17405375446043
458581698,0,-38.1682396,145.0967608,297.35037731787406
458581698,10,-38.168198209677726,145.09665944216664,-62.649622682125965
458581698,20,-38.168156819267686,145.0965580844479,-62.649622682125965
458581704,-20,-38.16729148475317,145.09443911030073,117.35193731025629
458581704,-10,-38.16725009242048,145.09433775509302,117.35193731025629
458581704,0,-38.1672087,145.0942364,297.126893401233
458581704,10,-38.16716832661679,145.0941343876214,-63.375421341364515
458581704,20,-38.16712795314468,145.09403237535537,-63.375421341364515
3110272748,-20,-38.166843448463624,145.09331352260858,116.62527503266085
3110272748,-10,-38.16680307427626,145.09321151124803,116.62527503266085
3110272748,0,-38.1667627,145.0931095,297.22238047059966
3110272748,10,-38.16671968709565,145.09300923397325,-61.48158496516679
3110272748,20,-38.166676674105375,145.09290896806436,-61.48158496516679
3110266459,-20,-38.16662942642705,145.0927988312054,118.51873093133887
3110266459,-10,-38.16658641325648,145.09269856554377,118.51873093133887
3110266459,0,-38.1665434,145.0925983,297.85406862321577
3110266459,10,-38.166501817209365,145.09249707097933,-62.51173351392557
3110266459,20,-38.16646023433115,145.0923958420737,-62.51173351392557
1470081065,0,-38.1660331,145.0990819,17.276477159397597
1470081065,10,-38.16596049999999,145.0991105,17.276477159397597
1470081065,20,-38.16596049999999,145.0991105,17.276477159397597
458581757,-20,-38.1657307818646,145.0955380848855,40.88651805687867
458581757,-10,-38.165798890956445,145.09546339251224,40.88651805687867
458581757,0,-38.165867,145.0953887,218.73966013611096
458581757,10,-38.16594146612287,145.09532447482746,-145.7481235963389
458581757,20,-38.1659688,145.0953009,-145.7481235963389
458581704,-20,-38.16705757955415,145.09436068445785,32.99528315750506
458581704,-10,-38.16713313979401,145.09429854229307,32.99528315750506
458581704,0,-38.1672087,145.0942364,212.99507367052024
1459466813,0,-38.1655065,145.0946865,132.5528185234479
1459466813,10,-38.165567425371,145.0947705597251,132.5528185234479
1459466813,20,-38.16559130000001,145.0948035,132.5528185234479
458581757,-20,-38.16583059999999,145.0952996,-62.64057591270479
458581757,-10,-38.16583059999999,145.0952996,-62.64057591270479
458581757,0,-38.165867,145.0953887,117.35947914573805
458581783,0,-38.1701031,145.0954865,114.09408587467965
458581783,10,-38.1701398780929,145.0955906749623,114.09408587467965
458581783,20,-38.170176656093155,145.09569485002928,114.09408587467965
458581794,-20,-38.17068789999999,145.09647,-69.67526445982587
458581794,-10,-38.1706990079305,145.09650798695097,-69.67526445982587
458581794,0,-38.1707303,145.096615,110.30562552746147
458581794,10,-38.17076155465205,145.09672203063874,110.2994270803234
458581794,20,-38.17079280920638,145.0968290613689,110.2994270803234
458581799,-20,-38.1708634,145.0970708,-60.63059516924967
458581799,-10,-38.1709069161982,145.09716874850764,-60.63059516924967
458581799,0,-38.1709511,145.0972682,129.52312179137553
458581799,10,-38.171013263932835,145.09735079816124,133.63154981218935
458581799,20,-38.171075427806926,145.09743339646283,133.63154981218935
458581807,-20,-38.171726832806385,145.0979040345201,-12.851326606967337
458581807,-10,-38.17181466640659,145.09792941722958,-12.851326606967337
458581807,0,-38.1719025,145.0979548,181.09792283028642
458581807,10,-38.17199088221946,145.09793268307251,-168.8251436711389
458581807,20,-38.17207926443343,145.09791056609157,-168.8251436711389
458581811,-20,-38.17249380565425,145.09777708073543,18.171679956350566
458581811,-10,-38.172579402833136,145.09774149040933,18.171679956350566
458581811,0,-38.172665,145.0977059,198.17158978562816
458581794,0,-38.1707303,145.096615,197.18883985644032
458581794,10,-38.170816366520604,145.09658127552456,-162.81116014355968
458581794,20,-38.17090243303026,145.09654755096977,-162.81116014355968
458581814,-20,-38.1718045672431,145.0961940510103,17.18914169516598
458581814,-10,-38.17189063362702,145.0961603255448,17.18914169516598
458581814,0,-38.1719767,145.0961266,197.18883985644032
3110274994,-20,-38.169807424165576,145.09309057230357,-62.005057453420534
3110274994,-10,-38.16984971212617,145.09319133609358,-62.005057453420534
3110274994,0,-38.169892,145.0932921,117.95468727580482
3110274994,10,-38.16993353796069,145.09339336321932,117.45621158983997
3110274994,20,-38.16997507583375,145.09349462655356,117.45621158983997
3110274995,-20,-38.169932024335075,145.09338967322495,-62.543973870819514
3110274995,-10,-38.16997356221135,145.09349093655499,-62.543973870819514
3110274995,0,-38.1700151,145.0935922,116.87046582447678
3110274995,10,-38.170055670377934,145.0936940908608,116.76488758434334
3110274995,20,-38.17009624066718,145.09379598183455,116.76488758434334
458581859,-20,-38.17060216189944,145.0950666148964,-63.236149545989534
458581859,-10,-38.17064273099406,145.09516850739172,-63.236149545989534
458581859,0,-38.1706833,145.0952704,116.76488758434334
458581799,0,-38.1709511,145.0972682,27.684266381537242
458581799,10,-38.17087132309372,145.09732121929198,27.684266381537242
458581799,20,-38.17079154616242,145.09737423846835,27.684266381537242
458581856,-20,-38.16714320240338,145.09790026732205,124.01793424970879
458581856,-10,-38.167092801239995,145.0978056835959,124.01793424970879
458581856,0,-38.1670424,145.0977111,304.0173062787885
367133525,-20,-38.163824354089634,145.1022139871423,21.32366400146031
367133525,-10,-38.16390827705274,145.10217249361872,21.32366400146031
367133525,0,-38.1639922,145.102131,201.23094900736115
367133525,10,-38.16407645318615,145.1020905942269,-159.26160162400532
367133525,20,-38.164160706357166,145.10205018836072,-159.26160162400532
768939206,-20,-38.1651479,145.1016857,8.291239056791069
768939206,-10,-38.16523645122788,145.10166935516781,8.291239056791069
768939206,0,-38.1653256,145.1016529,188.29121878863867
3110291942,-20,-38.1702273,145.10035,-85.16498211343117
3110291942,-10,-38.170231606513504,145.1004144886607,-85.16498211343117
3110291942,0,-38.1702392,145.1005282,94.83512801417552
607647730,0,-38.1739164,145.1058551,328.85737997405676
607647730,10,-38.173839293282775,145.10579607896858,-31.14262002594323
607647730,20,-38.17376218653488,145.1057370580615,-31.14262002594323
607648588,-20,-38.17060721609807,145.10332223126426,148.8590183013381
607648588,-10,-38.170530108064376,145.10326321556994,148.8590183013381
607648588,0,-38.170453,145.1032042,328.85737997405676
638346157,0,-38.1700835,145.1053486,58.00778574790249
638346157,10,-38.170035769737936,145.10544538502063,58.00778574790249
638346157,20,-38.169988039395726,145.105542169915,58.00778574790249
638346186,-20,-38.16916302553833,145.10724313134358,-121.41856201459615
638346186,-10,-38.169116062809735,145.10734051573428,-121.41856201459615
638346186,0,-38.1690691,145.1074379,58.52494795564909
638346186,10,-38.16902199343166,145.10753517273665,58.47430130019083
638346186,20,-38.16897488678239,145.1076324453481,58.47430130019083
638346191,-20,-38.167836012217286,145.1102966742253,-122.19937373262796
638346191,-10,-38.16778800614854,145.110393237176,-122.19937373262796
638346191,0,-38.16774,145.1104898,57.947961379994695
638346191,10,-38.16769226508764,145.11058657825717,58.00431287131295
638346191,20,-38.16764453009514,145.1106833563881,58.00431287131295
638346174,-20,-38.1667979,145.1124268,-104.30173248127633
638346174,-10,-38.16679785482409,145.11242702446202,-104.30173248127633
638346174,0,-38.1667756,145.1125376,75.69833598788787
638346230,0,-38.1686743,145.1071274,148.1641150525164
638346230,10,-38.1687508373721,145.10718759435193,148.1641150525164
638346230,20,-38.168827374712365,145.10724778882974,148.1641150525164
